,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex_FEMALE,sex_MALE
0,-0.9055201787244983,0.7931259056180198,-1.4281249574683395,-0.5697089575326187,-0.9910312089651149,0.9970014925003394
1,-0.8319383779643087,0.12850297773950406,-1.0715220699181316,-0.5075792431529358,1.009049958219026,-1.003007525587691
2,-0.6847747764439295,0.43525202137574265,-0.4296368723277574,-1.1910061013294484,1.009049958219026,-1.003007525587691
3,-1.3470109832856372,1.0998749492542583,-0.5722780273478405,-0.9424872438107166,1.009049958219026,-1.003007525587691
4,-0.8687292783444042,1.764497877132774,-0.7862397598779652,-0.6939683862919847,-0.9910312089651149,0.9970014925003394
5,-0.9423110791045938,0.3330023401636637,-1.4281249574683395,-0.7250332434818262,1.009049958219026,-1.003007525587691
6,-0.8871247285344506,1.2532494710723776,-0.4296368723277574,0.5796907584915162,-0.9910312089651149,0.9970014925003394
7,-0.5376111749235489,0.2307526589515848,-1.3568043799582978,-1.2531358157091315,1.009049958219026,-1.003007525587691
8,-0.9974974296747356,2.0712469207690107,-0.7149191823679236,-0.5075792431529358,-0.9910312089651149,0.9970014925003394
9,-1.365406433475685,0.3330023401636637,-1.1428426474281732,-0.6318386719123017,1.009049958219026,-1.003007525587691
10,-0.9791019794846879,0.946500427436139,-0.4296368723277574,-0.9424872438107166,1.009049958219026,-1.003007525587691
11,-0.2800748722628847,1.8156227177388127,-0.2869957173076742,0.3622367581626258,-0.9910312089651149,0.9970014925003394
12,-1.7701063376567299,0.6397513837999005,-1.2141632249382146,-1.097811529759924,1.009049958219026,-1.003007525587691
13,0.36376588438877666,2.22462144258713,-0.5009574498377989,-0.010541528115472033,-0.9910312089651149,0.9970014925003394
14,-1.1446610311951162,0.588626543193862,-1.9273690000386305,-1.0046169581903994,1.009049958219026,-1.003007525587691
15,-1.1630564813851627,0.7931259056180198,-1.499445534978381,-0.7560981006716676,-0.9910312089651149,0.9970014925003394
16,-1.4941745848060177,1.048750108648218,-0.8575603373880069,-0.5075792431529358,1.009049958219026,-1.003007525587691
17,-1.0710792304349253,0.48637686198178304,-1.1428426474281732,-0.32119010001388687,-0.9910312089651149,0.9970014925003394
18,-0.9607065292946415,0.026253296527425155,-1.499445534978381,-0.5075792431529358,-0.9910312089651149,0.9970014925003394
19,-1.6045472859463028,0.8953755868300987,-1.00020149240809,-0.5075792431529358,1.009049958219026,-1.003007525587691
20,-0.6295884258737863,0.7420010650119813,-1.2854838024482562,-0.8182278150513506,-0.9910312089651149,0.9970014925003394
21,-0.647983876063834,0.38412718076970226,-1.00020149240809,-1.2531358157091315,1.009049958219026,-1.003007525587691
22,-1.1262655810050684,0.7420010650119813,-2.0700101550587138,-1.3152655300888143,1.009049958219026,-1.003007525587691
23,-0.647983876063834,0.8953755868300987,-1.499445534978381,-0.32119010001388687,-0.9910312089651149,0.9970014925003394
24,-0.8319383779643087,-0.22937090650277306,-1.642086689998464,-1.1910061013294484,1.009049958219026,-1.003007525587691
25,-1.2550337323354,0.48637686198178304,-1.642086689998464,-0.3833198143935698,-0.9910312089651149,0.9970014925003394
