,0,1
0,-0.7295206942089484,-2.0971919929977245
1,-1.9293043950127295,0.41214970314097493
2,-1.9535247906962687,0.3084853980983822
3,-2.2881776092127115,-0.15827772564724676
4,-0.62182164881146,-2.5140204904923213
5,-2.291521646865129,0.12644554937792044
6,0.27068067630992865,-1.8561334871647235
7,-2.334160487179369,0.15078106691529072
8,-0.5970232880736829,-2.6572837169457775
9,-2.290978524842078,0.19172241824563832
10,-2.0355631274178867,0.014092689395329618
11,0.4035861271475803,-2.1398458866413828
12,-2.786826397656325,-0.14276205239492404
13,0.32634198123077757,-2.4647952637378356
14,-2.8019204067816372,-0.2546394141014979
15,-0.9706302854667103,-2.178041043631032
16,-2.259600461343461,-0.14764826212951612
17,-0.4895410854181493,-1.7910164830897495
18,-0.6351313725379649,-1.6433448174201137
19,-2.3518758912840916,-0.1080218635117656
20,-0.6595738007351027,-2.042307033146311
21,-2.2350924274332065,0.15619309519718919
22,-3.044813222406197,-0.4484670936246223
23,-0.5414003178864658,-2.111242702197289
24,-2.49485912792864,0.32855441654852485
25,-0.8408784988298207,-1.973436535408231
26,-2.209460640288857,0.21523699759864415
27,-0.40406194163748915,-2.0281365874932407
28,-2.1372535009674754,0.5712692001152694
29,-0.1482669746036141,-2.424999948254546
30,-0.42357323811473996,-2.2655441204204916
31,-2.1658200545046373,-0.07477592309670225
32,-2.7221100457547975,-0.4406140651919111
33,-0.0335651777575648,-1.9363528375338743
34,-2.7658797649160163,-0.06557282442490811
35,0.005002377270068964,-1.6321005554735366
36,-2.7408345304823767,-0.15451530646582248
37,0.5146540997701269,-1.844267646958899
38,-2.6293480164793244,0.31844413708716474
39,0.14849101667044143,-1.7258766005140203
40,-0.7652025497418912,-2.2096681468749333
41,-2.3339737700821526,0.20191942070349114
42,-0.07969752593940754,-2.5123197221707976
43,-2.1353395605428807,0.25063315451490603
44,-0.07792510598393138,-1.8617532600953346
45,-2.413934025318997,0.18461161580857957
46,0.27838955897533335,-1.8112068012681481
47,-2.9208193674876726,-0.0796067488199326
48,-0.2267021784100421,-1.8182911489783529
49,-2.135545174878695,0.3143978314657481
50,-0.17502737544971475,-1.8277326980771258
51,-2.8770409668523653,0.28124726148946017
52,-0.4364961503570604,-1.9631638561930445
53,-2.638379426390957,0.33062618357969714
54,0.14359611919095164,-2.3527858341398837
55,-2.209769958172594,0.43626327697987227
56,0.03729400448851288,-1.595445184986871
57,-2.8226209683884815,0.18885270143396884
58,0.030127749016962517,-1.5473241155075435
59,-2.1288719843344412,0.8118270569291025
60,-0.14065231144964435,-1.9532770079441304
61,-2.49022641586355,0.5145288806810284
62,0.4550784580119425,-1.73476006201247
63,-2.5276810929027875,-0.15090535782486295
64,-0.2541954636400348,-1.760818795480509
65,-1.7208885541761314,0.63802476705156
66,0.5911662352390521,-1.6003575867296302
67,-2.183495898191725,0.3762464308875307
68,0.3783299230812735,-1.547854143487815
69,-1.661001730939803,0.7107047095199256
70,-0.7402437981159898,-2.248647037943955
71,-2.212264623625849,0.7259923112352265
72,0.11576818006576223,-1.805539148481566
73,-2.58190083232771,0.31700910944159716
74,0.777917068107586,-1.138492023294883
75,-2.231865751532074,-0.052496622190981314
76,-0.4100916820515979,-2.01820566419081
77,-2.250989291754748,0.2545283505553531
78,-0.3639884908876477,-2.320899675504662
